Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M)
Red,K,57,75,0.5,55,,,0.38,-0.12
Red,L,58,75,1,55,,,0.75,0.63
Red,L,59,75,0.5,55,,,0.38,1.01
Red,L,60,75,0,55,STATION; SOUTH HILLS JUNCTION,,0.00,1.01
Red,M,61,75,-0.5,55,,,-0.38,0.63
Red,M,62,75,-1,55,,,-0.75,-0.12
Red,M,63,75,-1,55,,,-0.75,-0.87
Red,N,64,75,-0.5,55,,,-0.38,-1.24
Red,N,65,75,0,55,,,0.00,-1.24
Red,N,66,75,0,55,,,0.00,-1.24
Red,O,67,50,0,55,UNDERGROUND,,0.00,-1.24
Red,P,68,50,0,55,UNDERGROUND,,0.00,-1.24
Red,P,69,50,0,55,UNDERGROUND,,0.00,-1.24
Red,P,70,50,0,55,UNDERGROUND,,0.00,-1.24
Red,Q,71,50,0,55,UNDERGROUND,,0.00,-1.24
Red,R,72,50,0,55,UNDERGROUND,,0.00,-1.24
Red,S,73,50,0,55,UNDERGROUND,,0.00,-1.24
Red,S,74,50,0,55,UNDERGROUND,,0.00,-1.24
Red,S,75,50,0,55,UNDERGROUND,,0.00,-1.24
Red,T,76,50,0,55,UNDERGROUND,,0.00,-1.24
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
 ,,,,,,,,,
